User-agent: *
Allow: /
Disallow: /app
Disallow: /login
Disallow: /signup
Disallow: /reset-password
Disallow: /zh/app
Disallow: /zh/login
Disallow: /zh/signup
Disallow: /zh/reset-password
Disallow: /ja/app
Disallow: /ja/login
Disallow: /ja/signup
Disallow: /ja/reset-password
Disallow: /ko/app
Disallow: /ko/login
Disallow: /ko/signup
Disallow: /ko/reset-password
Disallow: /de/app
Disallow: /de/login
Disallow: /de/signup
Disallow: /de/reset-password
Disallow: /nl/app
Disallow: /nl/login
Disallow: /nl/signup
Disallow: /nl/reset-password
Disallow: /fr/app
Disallow: /fr/login
Disallow: /fr/signup
Disallow: /fr/reset-password

Sitemap: https://leadcue.app/sitemap.xml
